"",,,,
"",,,,
"",,,,
25,,Percentage Share of Value of Agricultural Exports to National,,2021-22,,-,,11.94%
"",,Exports,,,,,,
26,,Value of Total Agricultural Imports,,2021-22,,Rs Crore,,231850
27,,Percentage Share of Value of Agricultural Imports to National,,2021-22,,-,,5.07%
"",,Imports,,,,,,
"",,,,,,,,
"",,Employment Indicators,,,,,,
28,,Total Number of Cultivators as per Census 2011,,2011,,Million,,118.8
29,,Total Number of Agricultural Laborers as per Census 2011,,2011,,Million,,144.3
30,,Percentage share of Agricultural Workers (Cultivators and,,2011,,-,,54.6%
"",,Agricultural Laborers) in Total Workforce as per Population,,,,,,
"",,Census 2011,,,,,,
31,,Total No. of Operational Holdings as per Agriculture Census,,2015-16,,Lakh,,1464.54
"",,2015-16,,,,,,
"",,a) Marginal Holdings (upto 1 hectare),,2015-16,,Lakh (% share),,1002.51 (68.45%)
"",,b) Small Holdings (1-2 hectare),,2015-16,,Lakh (% share),,258.09 (17.62%)
"",,c) Others (Above 2 hectare),,2015-16,,Lakh (% share),,203.92 (13.93%)
Year,Total,Average,Rural,Total,Agricultural Workers
"",Population,Annual,Population,Workers,Cultivators Agricultural Total
"",,Exponential,,,Labourers
"",,Growth Rate,,,
"",,(%),,,
(1),(2),(3),(4),(5),(6) (7) (8)
1951,361.1,1.25,298.6,139.5,69.9 27.3 97.2
"",,,(82.7),,(71.9) (28.1) (69.7)
1961,439.2,1.96,360.3,188.7,99.6 31.5 131.1
"",,,(82.0),,(76.0) (24.0) (69.5)
1971,548.2,2.20,439.0,180.4,78.2 47.5 125.7
"",,,(80.1),,(62.2) (37.8) (69.7)
1981,683.3,2.22,525.5,244.6,92.5 55.5 148.0
"",,,(76.9),,(62.5) (37.5) (60.5)
1991,846.4,2.16,628.7,314.1,110.7 74.6 185.3
"",,,(74.5),,(59.7) (40.3) (59.0)
2001,1028.7,1.97,742.5,402.2,127.3 106.8 234.1
"",,,(72.2),,(54.4) (45.6) (58.2)
2011,1210.9,1.50,833.7,481.9,118.8 144.3 263.1
"",,,(68.9),,(45.1) (54.9) (54.6)
States\UTs,Total / Urban /,Cultivators,Agricultural,Male Cultivators,Male Agricultural Female Cultivators,,Female Agricultural
"",Rural,(Main and,Labour (Main,(Main and,Labour (Main and (Main and Marginal),,Labour (Main and
"",,Marginal),and Marginal),Marginal),Marginal),,Marginal)
(1),(2),(3),(4),(5),(6) (7),,(8)
India,Total,118808780,144333690,82762934,82742337 36045846,,61591353
"",Rural,115084638,136998308,79895308,77932222 35189330,,59066086
"",Urban,3724142,7335382,2867626,4810115 856516,,2525267
Jammu & Kashmir,Total,1245316,547705,765527,414344 479789,,133361
"",Rural,1180384,498531,729874,376051 450510,,122480
"",Urban,64932,49174,35653,38293 29279,,10881
Himachal Pradesh,Total,2062062,175038,906154,103060 1155908,,71978
"",Rural,2048582,170279,899954,99801 1148628,,70478
"",Urban,13480,4759,6200,3259 7280,,1500
Punjab,Total,1934511,1588455,1753359,1239445 181152,,349010
"",Rural,1840001,1474732,1669638,1146165 170363,,328567
"",Urban,94510,113723,83721,93280 10789,,20443
Chandigarh,Total,2578,1687,2114,1375 464,,312
"",Rural,457,168,406,122 51,,46
"",Urban,2121,1519,1708,1253 413,,266
Uttarakhand,Total,1580423,403301,735412,286540 845011,,116761
"",Rural,1558630,372841,720621,261909 838009,,110932
"",Urban,21793,30460,14791,24631 7002,,5829
Haryana,Total,2480801,1528133,1789122,1041241 691679,,486892
"",Rural,2398597,1405956,1721232,943900 677365,,462056
"",Urban,82204,122177,67890,97341 14314,,24836
Delhi,Total,33398,39475,27458,31352 5940,,8123
"",Rural,13614,8528,11280,6473 2334,,2055
"",Urban,19784,30947,16178,24879 3606,,6068
States\UTs,Total / Urban /,Cultivators,Agricultural,Male Cultivators,Male Agricultural Female Cultivators,,Female Agricultural
"",Rural,(Main and,Labour (Main,(Main and,Labour (Main and (Main and Marginal),,Labour (Main and
"",,Marginal),and Marginal),Marginal),Marginal),,Marginal)
(1),(2),(3),(4),(5),(6) (7),,(8)
Rajasthan,Total,13618870,4939664,7518486,2132669 6100384,,2806995
"",Rural,13358033,4733917,7349824,2013143 6008209,,2720774
"",Urban,260837,205747,168662,119526 92175,,86221
Uttar Pradesh,Total,19057888,19939223,15511533,13803442 3546355,,6135781
"",Rural,18500982,18910579,15030284,12957833 3470698,,5952746
"",Urban,556906,1028644,481249,845609 75657,,183035
Bihar,Total,7196226,18345649,5745420,12570717 1450806,,5774932
"",Rural,7008060,17831900,5583964,12173757 1424096,,5658143
"",Urban,188166,513749,161456,396960 26710,,116789
Sikkim,Total,117401,25986,63327,12883 54074,,13103
"",Rural,116532,24880,62869,12297 53663,,12583
"",Urban,869,1106,458,586 411,,520
Arunachal Pradesh,Total,302723,36171,152863,18377 149860,,17794
"",Rural,298137,33558,150267,16862 147870,,16696
"",Urban,4586,2613,2596,1515 1990,,1098
Nagaland,Total,537702,62962,259454,31857 278248,,31105
"",Rural,516783,55677,250559,28133 266224,,27544
"",Urban,20919,7285,8895,3724 12024,,3561
Manipur,Total,574031,114918,327109,46032 246922,,68886
"",Rural,523537,90644,293208,35797 230329,,54847
"",Urban,50494,24274,33901,10235 16593,,14039
Mizoram,Total,229603,41787,129482,22488 100121,,19299
"",Rural,192194,19085,107813,9555 84381,,9530
"",Urban,37409,22702,21669,12933 15740,,9769
Tripura,Total,295947,353618,228868,214106 67079,,139512
"",Rural,285729,338922,219951,203358 65778,,135564
"",Urban,10218,14696,8917,10748 1301,,3948
Meghalaya,Total,494675,198364,277330,106342 217345,,92022
"",Rural,486320,192223,272616,102620 213704,,89603
"",Urban,8355,6141,4714,3722 3641,,2419
States\UTs,Total / Urban /,Cultivators,Agricultural,Male Cultivators,Male Agricultural Female Cultivators,,Female Agricultural
"",Rural,(Main and,Labour (Main,(Main and,Labour (Main and (Main and Marginal),,Labour (Main and
"",,Marginal),and Marginal),Marginal),Marginal),,Marginal)
(1),(2),(3),(4),(5),(6) (7),,(8)
Assam,Total,4061627,1845346,3099763,1129210 961864,,716136
"",Rural,4018907,1814075,3066222,1107173 952685,,706902
"",Urban,42720,31271,33541,22037 9179,,9234
West Bengal,Total,5116688,10188842,4500041,7452814 616647,,2736028
"",Rural,4952543,9843816,4368282,7172599 584261,,2671217
"",Urban,164145,345026,131759,280215 32386,,64811
Jharkhand,Total,3814832,4436052,2291182,2341700 1523650,,2094352
"",Rural,3752614,4339302,2247745,2276639 1504869,,2062663
"",Urban,62218,96750,43437,65061 18781,,31689
Odisha,Total,4103989,6739993,3375350,3481836 728639,,3258157
"",Rural,4030351,6618943,3312661,3404743 717690,,3214200
"",Urban,73638,121050,62689,77093 10949,,43957
Chhattisgarh,Total,4004796,5091882,2424025,2344549 1580771,,2747333
"",Rural,3901065,4894820,2354630,2243248 1546435,,2651572
"",Urban,103731,197062,69395,101301 34336,,95761
Madhya Pradesh,Total,9844439,12192267,6591064,6310657 3253375,,5881610
"",Rural,9473811,11691203,6300435,6009667 3173376,,5681536
"",Urban,370628,501064,290629,300990 79999,,200074
Gujarat,Total,5447500,6839415,4244449,3649591 1203051,,3189824
"",Rural,5251457,6481295,4079513,3411622 1171944,,3069673
"",Urban,196043,358120,164936,237969 31107,,120151
Daman & Diu,Total,2316,772,1492,362 824,,410
"",Rural,1654,551,938,193 716,,358
"",Urban,662,221,554,169 108,,52
Dadra & Nagar Haveli,Total,28164,17799,18296,5453 9868,,12346
"",Rural,26140,16569,16760,4892 9380,,11677
"",Urban,2024,1230,1536,561 488,,669
Maharashtra,Total,12569373,13486140,7592313,6774538 4977060,,6711602
"",Rural,12216563,12720993,7324880,6307148 4891683,,6413845
"",Urban,352810,765147,267433,467390 85377,,297757
States\UTs,Total / Urban /,Cultivators,Agricultural,Male Cultivators,Male Agricultural Female Cultivators,,Female Agricultural
"",Rural,(Main and,Labour (Main,(Main and,Labour (Main and (Main and Marginal),,Labour (Main and
"",,Marginal),and Marginal),Marginal),Marginal),,Marginal)
(1),(2),(3),(4),(5),(6) (7),,(8)
Andhra Pradesh,Total,6491522,16967754,4357304,8130022 2134218,,8837732
"",Rural,6267888,16102617,4192776,7656866 2075112,,8445751
"",Urban,223634,865137,164528,473156 59106,,391981
Karnataka,Total,6580649,7155963,4753708,3283279 1826941,,3872684
"",Rural,6340930,6737213,4565677,3047116 1775253,,3690097
"",Urban,239719,418750,188031,236163 51688,,182587
Goa,Total,31354,26760,18848,14816 12506,,11944
"",Rural,26275,20508,15474,11036 10801,,9472
"",Urban,5079,6252,3374,3780 1705,,2472
Lakshadweep,Total,0,0,0,0 0,,0
"",Rural,0,0,0,0 0,,0
"",Urban,0,0,0,0 0,,0
Kerala,Total,670253,1322850,546906,857995 123347,,464855
"",Rural,587029,1083003,478881,690294 108148,,392709
"",Urban,83224,239847,68025,167701 15199,,72146
Tamil Nadu,Total,4248457,9606547,2732479,4842707 1515978,,4763840
"",Rural,3885657,8408101,2476311,4162199 1409346,,4245902
"",Urban,362800,1198446,256168,680508 106632,,517938
Puducherry,Total,12099,68391,10033,42794 2066,,25597
"",Rural,8997,58259,7399,35397 1598,,22862
"",Urban,3102,10132,2634,7397 468,,2735
Andaman & Nicobar Islands,Total,16567,4781,12663,3744 3904,,1037
"",Rural,16185,4620,12364,3614 3821,,1006
"",Urban,382,161,299,130 83,,31
States/UTs,,2004-05,,,2009-10,,,2011-12,
"",Rural,Urban,Total,Rural,Urban,Total,Rural,Urban,Total
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10)
Andhra Pradesh,32.3,23.4,29.6,22.8,17.7,21.1,11.0,5.8,9.2
Arunachal Pradesh,33.6,23.5,31.4,26.2,24.9,25.9,38.9,20.3,34.7
Assam,36.4,21.8,34.4,39.9,26.1,37.9,33.9,20.5,32.0
Bihar,55.7,43.7,54.4,55.3,39.4,53.5,34.1,31.2,33.7
Chhattisgarh,55.1,28.4,49.4,56.1,23.8,48.7,44.6,24.8,39.9
Delhi,15.6,12.9,13.0,7.7,14.4,14.2,12.9,9.8,9.9
Goa,28.1,22.2,24.9,11.5,6.9,8.7,6.8,4.1,5.1
Gujarat,39.1,20.1,31.6,26.7,17.9,23.0,21.5,10.1,16.6
Haryana,24.8,22.4,24.1,18.6,23.0,20.1,11.6,10.3,11.2
Himachal Pradesh,25.0,4.6,22.9,9.1,12.6,9.5,8.5,4.3,8.1
Jammu & Kashmir,14.1,10.4,13.1,8.1,12.8,9.4,11.5,7.2,10.4
Jharkhand,51.6,23.8,45.3,41.6,31.1,39.1,40.8,24.8,37.0
Karnataka,37.5,25.9,33.3,26.1,19.6,23.6,24.5,15.3,20.9
Kerala,20.2,18.4,19.6,12.0,12.1,12.0,9.1,5.0,7.1
Madhya Pradesh,53.6,35.1,48.6,42.0,22.9,36.7,35.7,21.0,31.7
